current_weight,daily_calories,weekly_workout_minutes,weeks_ahead,predicted_weight
59.18451996385605,2763.2086871727015,569,6,30.119457467191804
86.87141635072564,2433.7107478511007,286,10,67.94865137841454
78.81639756949451,2508.0657516983592,495,11,36.52512620179111
69.92027358683383,2562.5148423842656,481,7,43.72693439346337
84.79944138890026,1887.4795394727128,80,11,84.99231831469622
70.77368307647619,2425.8467852438207,456,5,50.44971063587121
61.38715798671736,2295.4047256006606,164,9,55.48886437350969
85.23124077269657,2199.5139970315254,251,3,79.57896936290079
75.38910043684659,2415.6699121342135,76,1,75.90524568628342
59.62753845673544,3039.305958054857,179,4,57.30099325871372
68.09661321916391,2692.252858380103,452,9,39.38705653849391
61.24381746615243,2328.646303065161,484,4,46.15634687482256
56.172002690356635,2671.7748344068477,188,2,54.43679872861932
